36,44,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
37,43,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
38,46,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
38,42,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
38,41,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
38,43,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
38,45,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
38,44,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
36,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
38,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
33,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
37,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
35,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
34,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
32,42,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
32,41,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
32,46,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
32,44,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
32,45,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
32,43,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
32,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
46,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
47,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
45,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
39,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
44,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
43,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
42,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
41,43,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
42,43,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
41,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
43,43,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
44,43,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
40,43,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
40,47,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
39,42,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
47,42,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
46,42,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
45,42,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
44,42,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
47,46,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
45,43,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
43,42,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
46,46,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
45,46,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
42,42,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
44,46,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
41,42,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
40,42,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
47,41,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
46,43,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
46,41,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
45,41,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
44,41,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
47,43,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
39,41,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
43,41,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
42,41,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
43,46,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
39,46,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
42,46,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
41,41,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
47,45,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
46,45,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
45,45,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
41,46,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
40,46,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
40,44,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
40,41,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
39,45,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
44,45,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
43,45,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
42,45,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
47,44,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
46,44,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
41,44,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
41,45,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
40,45,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
45,44,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
39,44,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
39,43,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
44,44,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
42,44,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
43,44,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
38,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
34,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
37,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
36,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
35,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
34,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
33,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
32,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
38,38,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
37,40,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
37,38,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
36,40,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
34,40,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
35,40,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
33,40,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
36,38,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
35,38,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
32,40,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
35,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
35,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
33,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
34,38,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
37,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
36,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
35,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
34,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
33,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
33,38,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
32,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
32,38,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
34,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
32,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
38,37,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
37,37,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
36,37,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
35,37,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
35,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
34,37,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
32,37,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
33,37,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
36,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
38,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
32,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
37,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
37,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
38,36,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
38,40,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,O+oSiDGjUECZbES4nOLpOmHFctI=
33,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
38,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
33,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
37,36,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
38,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
32,36,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
37,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
36,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
36,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
32,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
33,36,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
38,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
35,36,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
36,36,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
34,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
34,36,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
43,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
47,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
41,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
42,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
40,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
44,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
47,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
44,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
45,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
46,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
45,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
43,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
42,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
41,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
46,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
45,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
39,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
40,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
44,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
39,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
47,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
45,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
46,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
43,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
47,35,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
44,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
43,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
42,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
41,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
40,36,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
42,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
40,39,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
47,38,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
46,38,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
41,36,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
41,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
45,38,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
40,33,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
39,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
47,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
46,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
44,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
45,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
42,36,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
44,38,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
43,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
43,38,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
42,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
41,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
39,36,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
40,32,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
42,38,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
47,40,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
46,40,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,gM+pQPa0J/wysskYwbL6seNnSn4=
39,34,MXP42Z7VND1oXOSs6sBg+Wf3p6U=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
