1,-23,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
0,-20,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
4,-19,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
8,-19,z68nM5730vfzwJWiDuV55UXF27g=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
0,-23,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
8,-21,z68nM5730vfzwJWiDuV55UXF27g=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
3,-17,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
2,-17,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
3,-19,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
7,-24,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
7,-21,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
0,-21,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
4,-17,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
2,-19,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
8,-22,z68nM5730vfzwJWiDuV55UXF27g=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
1,-19,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
5,-20,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
6,-21,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
1,-17,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
5,-21,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
0,-17,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
4,-21,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
3,-21,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
0,-19,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
4,-20,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
3,-24,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
3,-20,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
2,-24,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
7,-18,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
7,-22,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
5,-17,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
3,-23,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
4,-23,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
5,-23,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
6,-24,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
6,-22,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
8,-23,z68nM5730vfzwJWiDuV55UXF27g=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
5,-22,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
4,-18,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
8,-17,z68nM5730vfzwJWiDuV55UXF27g=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
3,-18,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
5,-18,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
7,-20,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
4,-22,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
6,-18,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
2,-20,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
8,-24,z68nM5730vfzwJWiDuV55UXF27g=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
8,-20,z68nM5730vfzwJWiDuV55UXF27g=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
1,-20,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
2,-21,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
5,-19,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
1,-24,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
0,-24,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
1,-22,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
2,-22,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
0,-18,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
8,-18,z68nM5730vfzwJWiDuV55UXF27g=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
3,-22,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
1,-18,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
7,-19,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
6,-19,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
2,-18,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
7,-17,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
6,-17,z68nM5730vfzwJWiDuV55UXF27g=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
4,-5,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
2,-5,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
5,-6,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
1,-5,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
3,-5,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
4,-6,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
6,-2,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
5,-5,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
6,-6,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
5,-2,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
3,-6,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
4,-2,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
6,-5,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
3,-2,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
1,-2,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
2,-6,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
2,-2,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
1,-4,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
1,-6,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
5,-3,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
4,-3,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
2,-4,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
3,-3,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
6,-7,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
6,-3,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
3,-4,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
2,-7,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
3,-7,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
1,-3,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
2,-3,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
1,-7,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
4,-4,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
6,-4,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
5,-4,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
4,-7,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
5,-7,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
3,-1,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
2,-1,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
4,-1,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
5,-1,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
6,-1,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
1,-1,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
0,-2,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
0,-3,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
0,-4,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
0,-5,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
0,-6,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
0,-7,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
0,-1,z68nM5730vfzwJWiDuV55UXF27g=,rd98vDIZCQ9ua86POtcZP0mSOhY=
10,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
15,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
11,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
14,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
9,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
15,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
12,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
14,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
13,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
13,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
12,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
11,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
13,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
10,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
9,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
14,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
12,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
11,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
10,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
15,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
15,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
9,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
14,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
15,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
14,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
13,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
12,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
11,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
13,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
9,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
10,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
12,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
15,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
9,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
10,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
14,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
11,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
10,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
13,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
9,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
12,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
15,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
11,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
14,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
11,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
10,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
9,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
13,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
12,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
8,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
7,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
5,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
4,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
3,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
1,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
8,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
6,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
8,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
3,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
0,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
5,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
8,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
