-30,29,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-26,28,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-28,29,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-29,29,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-31,29,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-27,28,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-28,28,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-29,28,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-27,29,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-31,28,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-30,28,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-26,27,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-26,29,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-27,27,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-29,27,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-28,27,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-30,27,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-31,30,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-31,27,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-28,26,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-29,26,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-27,26,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-30,30,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-30,26,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-31,26,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-29,30,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-27,25,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-28,30,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-28,25,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-29,25,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-30,25,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-27,30,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-31,25,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-26,30,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-26,26,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-26,25,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-31,21,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-31,17,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-27,21,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-28,21,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
