-6,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-3,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-2,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-8,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-7,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-16,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-1,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-16,-11,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-15,-11,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-14,-11,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-13,-11,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-15,-12,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-16,-12,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-11,-12,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-12,-11,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-10,-12,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-14,-12,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-12,-12,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-13,-12,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-10,-13,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-13,-8,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-12,-8,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-13,-13,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-14,-13,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-15,-13,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-16,-13,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-11,-11,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-11,-8,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-10,-14,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-11,-14,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-12,-14,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-13,-14,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-12,-13,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-11,-13,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-10,-8,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-14,-8,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-16,-8,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-14,-14,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-15,-8,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-10,-11,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-11,-9,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-15,-14,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-12,-9,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-10,-9,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-16,-14,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-10,-15,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-11,-15,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-12,-15,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-13,-15,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-14,-15,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-15,-15,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-13,-9,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-16,-15,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-10,-16,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-16,-10,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-14,-9,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-11,-16,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-12,-16,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-13,-16,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-16,-9,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-14,-16,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-15,-16,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-16,-16,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-15,-9,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-10,-10,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-13,-10,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-11,-10,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-12,-10,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-14,-10,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-15,-10,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-6,-9,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-5,-8,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-7,-9,f6v2ZvFszfc3Rqw1n5Bh8tFkqbc=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-8,-9,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-4,-9,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-5,-9,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-4,-10,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-9,-12,RPZqiabWO8GsTETpsTC894bOJ2c=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-3,-10,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-1,-10,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-5,-10,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-6,-10,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-7,-10,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-9,-14,RPZqiabWO8GsTETpsTC894bOJ2c=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-9,-8,RPZqiabWO8GsTETpsTC894bOJ2c=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-8,-10,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-6,-8,RPZqiabWO8GsTETpsTC894bOJ2c=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-8,-8,RPZqiabWO8GsTETpsTC894bOJ2c=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-3,-9,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-9,-13,RPZqiabWO8GsTETpsTC894bOJ2c=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-2,-9,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-1,-11,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-7,-11,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-6,-11,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-9,-16,RPZqiabWO8GsTETpsTC894bOJ2c=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-9,-9,RPZqiabWO8GsTETpsTC894bOJ2c=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-1,-9,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-9,-10,RPZqiabWO8GsTETpsTC894bOJ2c=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-4,-11,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-9,-15,RPZqiabWO8GsTETpsTC894bOJ2c=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-8,-11,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-3,-11,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-2,-11,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-3,-12,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-4,-12,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-2,-12,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-1,-12,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-9,-11,RPZqiabWO8GsTETpsTC894bOJ2c=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-8,-16,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-5,-11,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-7,-16,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-6,-16,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-5,-16,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-1,-8,RPZqiabWO8GsTETpsTC894bOJ2c=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-5,-12,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-7,-8,RPZqiabWO8GsTETpsTC894bOJ2c=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-4,-16,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-3,-16,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-2,-16,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-6,-12,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
