46,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
41,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
43,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
44,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
42,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
42,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
44,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
45,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
41,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
46,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
45,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
44,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
42,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
43,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
45,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
46,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
41,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
44,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
42,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
43,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
33,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
37,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
35,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
36,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
34,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
40,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
39,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
39,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
33,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
38,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
33,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
40,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
38,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
37,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
40,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
40,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
37,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
40,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
36,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
38,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
36,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
39,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
37,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
36,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
35,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
34,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
33,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
39,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
35,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
37,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
38,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
36,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
35,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
39,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
34,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
33,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
34,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
39,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
38,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
37,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
36,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
35,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
34,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
40,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
34,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
33,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
39,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
35,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
37,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
38,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
36,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
40,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
38,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
35,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
34,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
33,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
36,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
33,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
37,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
34,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
39,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
38,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
40,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
47,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
35,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
47,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
47,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
47,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
47,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
47,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
32,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
32,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
32,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
32,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
32,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
32,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
32,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
32,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
47,8,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
47,15,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
43,29,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
41,29,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
44,29,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
45,28,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
46,28,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
42,29,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
45,30,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
42,28,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
44,28,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
46,27,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
45,29,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
46,30,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
45,27,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
43,27,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
44,27,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
46,29,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
44,30,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
41,27,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
43,30,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
41,25,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
46,26,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
45,26,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
43,26,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
42,30,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
46,25,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
42,25,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
41,26,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
44,26,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
45,25,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
41,30,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
42,26,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
44,25,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
42,27,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
43,25,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
43,28,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
41,28,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
43,31,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
46,31,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
44,31,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
45,31,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
41,31,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
42,31,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
47,25,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
47,28,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
47,29,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
47,27,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
47,26,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
47,30,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
47,31,sIa0ss5TY60HkqYlYzRg+vNgXp8=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
47,18,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
44,19,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
45,19,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
46,19,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
47,19,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
46,18,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
45,18,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
44,18,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
43,18,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
46,23,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
47,23,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
42,18,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
47,17,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
43,19,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
45,17,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
46,17,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
44,17,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
43,17,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
42,17,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
41,17,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
41,19,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
47,16,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
46,16,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
45,23,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
45,16,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
47,22,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
44,16,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
46,22,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
41,24,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
44,23,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
43,16,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
43,23,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
41,23,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
45,22,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
41,20,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
44,22,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
47,21,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
42,16,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
46,21,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
43,22,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
41,16,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
45,21,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
41,22,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
42,22,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
44,21,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
47,20,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
46,20,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
45,20,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
41,18,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
47,24,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
46,24,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
42,20,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
43,21,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
45,24,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
42,21,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
