9,-4,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,1GDVNCULfUqGk33G8db48Sxajgs=
11,-5,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
9,-5,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
10,-5,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
8,-7,ov6yqjptjcmquXy4xwoAKPqLx/s=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
7,-6,ov6yqjptjcmquXy4xwoAKPqLx/s=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
6,-6,ov6yqjptjcmquXy4xwoAKPqLx/s=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
5,-6,ov6yqjptjcmquXy4xwoAKPqLx/s=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
7,-7,ov6yqjptjcmquXy4xwoAKPqLx/s=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
6,-7,ov6yqjptjcmquXy4xwoAKPqLx/s=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
8,-6,ov6yqjptjcmquXy4xwoAKPqLx/s=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
5,-7,ov6yqjptjcmquXy4xwoAKPqLx/s=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
6,-10,ov6yqjptjcmquXy4xwoAKPqLx/s=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
5,-9,ov6yqjptjcmquXy4xwoAKPqLx/s=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
6,-9,ov6yqjptjcmquXy4xwoAKPqLx/s=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
5,-11,ov6yqjptjcmquXy4xwoAKPqLx/s=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
6,-8,ov6yqjptjcmquXy4xwoAKPqLx/s=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
6,-11,ov6yqjptjcmquXy4xwoAKPqLx/s=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
5,-8,ov6yqjptjcmquXy4xwoAKPqLx/s=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
5,-10,ov6yqjptjcmquXy4xwoAKPqLx/s=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
8,-3,ov6yqjptjcmquXy4xwoAKPqLx/s=,1GDVNCULfUqGk33G8db48Sxajgs=
7,-5,ov6yqjptjcmquXy4xwoAKPqLx/s=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
8,-2,ov6yqjptjcmquXy4xwoAKPqLx/s=,1GDVNCULfUqGk33G8db48Sxajgs=
8,-5,ov6yqjptjcmquXy4xwoAKPqLx/s=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
8,-4,ov6yqjptjcmquXy4xwoAKPqLx/s=,1GDVNCULfUqGk33G8db48Sxajgs=
6,-5,ov6yqjptjcmquXy4xwoAKPqLx/s=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
7,-2,ov6yqjptjcmquXy4xwoAKPqLx/s=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
6,-4,ov6yqjptjcmquXy4xwoAKPqLx/s=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
7,-3,ov6yqjptjcmquXy4xwoAKPqLx/s=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
6,-2,ov6yqjptjcmquXy4xwoAKPqLx/s=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
5,-2,ov6yqjptjcmquXy4xwoAKPqLx/s=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
6,-3,ov6yqjptjcmquXy4xwoAKPqLx/s=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
5,-5,ov6yqjptjcmquXy4xwoAKPqLx/s=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
7,-4,ov6yqjptjcmquXy4xwoAKPqLx/s=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
5,-3,ov6yqjptjcmquXy4xwoAKPqLx/s=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
5,-4,ov6yqjptjcmquXy4xwoAKPqLx/s=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
5,-1,ov6yqjptjcmquXy4xwoAKPqLx/s=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
6,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
5,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
6,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
8,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,1GDVNCULfUqGk33G8db48Sxajgs=
9,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,1GDVNCULfUqGk33G8db48Sxajgs=
10,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,1GDVNCULfUqGk33G8db48Sxajgs=
7,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
14,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
13,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
12,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
11,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,1GDVNCULfUqGk33G8db48Sxajgs=
15,-6,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
15,-7,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
15,-5,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
15,-3,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
15,-2,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
15,-4,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
13,-8,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
13,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
13,-10,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
14,-11,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
13,-11,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
14,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
14,-9,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
13,-9,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
14,-10,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
14,-8,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
3,-6,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
0,-7,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
2,-6,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
4,-6,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
1,-6,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
4,-7,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
2,-7,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
3,-7,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
1,-7,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
0,-6,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
15,-10,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
15,-8,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
15,-9,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
15,-11,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
15,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
15,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
0,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
4,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
1,-11,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
3,-8,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
4,-8,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
0,-8,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
1,-8,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
0,-11,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
2,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
1,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
4,-10,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
3,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
3,-9,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
2,-8,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
1,-9,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
4,-11,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
3,-10,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
2,-10,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
0,-9,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
1,-10,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
2,-11,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
3,-11,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
2,-9,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
4,-9,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
0,-10,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
12,-10,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
12,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
12,-11,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
7,-11,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
9,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
9,-10,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
7,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
7,-10,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
8,-10,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
12,-8,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
11,-9,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
12,-9,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,2nc9c26DrU6Yidk1R53yafpfmfA=
8,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
10,-9,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
11,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
10,-12,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
8,-11,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
9,-11,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
10,-11,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
11,-11,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
11,-10,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
10,-10,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
11,-8,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
9,-9,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
8,-9,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
7,-9,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
10,-8,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
7,-8,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
8,-8,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
9,-8,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
4,-5,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
2,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
3,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
4,-2,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
4,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
0,-5,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
1,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
4,-4,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
0,-1,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
3,-2,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
1,-5,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
4,-3,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
2,-2,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
2,-5,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
1,-3,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
0,-2,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
3,-4,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
2,-3,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
2,-4,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
3,-5,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
0,-3,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
0,-4,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
3,-3,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
1,-2,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
1,-4,/o7ifpoH1kpAjqOuPHlDxgkyzWY=,rd98vDIZCQ9ua86POtcZP0mSOhY=
