7,7,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
7,8,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
8,8,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
9,7,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
9,8,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
8,7,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
10,8,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
8,9,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
9,9,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
10,10,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
8,10,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
10,9,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
9,10,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
10,14,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,KKh51j8VCg89FlTaKjZgKDq8CpA=
9,11,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
9,12,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,KKh51j8VCg89FlTaKjZgKDq8CpA=
10,11,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
10,12,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,KKh51j8VCg89FlTaKjZgKDq8CpA=
10,13,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,KKh51j8VCg89FlTaKjZgKDq8CpA=
9,13,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,KKh51j8VCg89FlTaKjZgKDq8CpA=
9,14,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,KKh51j8VCg89FlTaKjZgKDq8CpA=
14,6,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,BunW9lb/KykHEeBE0u2Zxa++LSs=
13,6,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,BunW9lb/KykHEeBE0u2Zxa++LSs=
12,6,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,BunW9lb/KykHEeBE0u2Zxa++LSs=
14,5,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,BunW9lb/KykHEeBE0u2Zxa++LSs=
13,5,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,BunW9lb/KykHEeBE0u2Zxa++LSs=
12,5,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,BunW9lb/KykHEeBE0u2Zxa++LSs=
11,5,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
11,6,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
4,10,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
4,9,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
4,8,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
1,7,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
2,7,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
3,7,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
1,8,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
4,7,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
3,10,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
2,10,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
1,10,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
3,9,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
1,9,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
1,14,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
2,14,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
2,13,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
1,13,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
2,12,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
2,8,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
1,12,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
2,11,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
1,11,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
3,8,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
2,9,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
0,10,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
0,9,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
10,15,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,KKh51j8VCg89FlTaKjZgKDq8CpA=
9,15,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,KKh51j8VCg89FlTaKjZgKDq8CpA=
15,6,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,BunW9lb/KykHEeBE0u2Zxa++LSs=
15,5,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,BunW9lb/KykHEeBE0u2Zxa++LSs=
14,4,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,BunW9lb/KykHEeBE0u2Zxa++LSs=
13,4,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,BunW9lb/KykHEeBE0u2Zxa++LSs=
0,2,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
0,1,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
0,0,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
0,8,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
0,3,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
0,6,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
0,4,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
0,5,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
0,7,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
6,0,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
3,0,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
5,0,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
4,0,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
0,14,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,13,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,12,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,11,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
8,14,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,KKh51j8VCg89FlTaKjZgKDq8CpA=
8,13,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,KKh51j8VCg89FlTaKjZgKDq8CpA=
8,12,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,KKh51j8VCg89FlTaKjZgKDq8CpA=
8,11,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
7,11,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
6,11,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
5,11,KzfOwSQ7kPKoj+7G+mW1WVrTVXs=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
4,11,MW6uUkHcR328MDiBI3xUMaMNTpM=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
3,11,MW6uUkHcR328MDiBI3xUMaMNTpM=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
3,12,MW6uUkHcR328MDiBI3xUMaMNTpM=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
3,13,MW6uUkHcR328MDiBI3xUMaMNTpM=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
3,14,MW6uUkHcR328MDiBI3xUMaMNTpM=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
8,15,MW6uUkHcR328MDiBI3xUMaMNTpM=,KKh51j8VCg89FlTaKjZgKDq8CpA=
3,15,MW6uUkHcR328MDiBI3xUMaMNTpM=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
2,15,MW6uUkHcR328MDiBI3xUMaMNTpM=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
1,15,MW6uUkHcR328MDiBI3xUMaMNTpM=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,15,MW6uUkHcR328MDiBI3xUMaMNTpM=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
15,4,MW6uUkHcR328MDiBI3xUMaMNTpM=,BunW9lb/KykHEeBE0u2Zxa++LSs=
15,7,MW6uUkHcR328MDiBI3xUMaMNTpM=,BunW9lb/KykHEeBE0u2Zxa++LSs=
14,7,MW6uUkHcR328MDiBI3xUMaMNTpM=,BunW9lb/KykHEeBE0u2Zxa++LSs=
13,7,MW6uUkHcR328MDiBI3xUMaMNTpM=,BunW9lb/KykHEeBE0u2Zxa++LSs=
11,8,MW6uUkHcR328MDiBI3xUMaMNTpM=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
11,9,MW6uUkHcR328MDiBI3xUMaMNTpM=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
12,7,MW6uUkHcR328MDiBI3xUMaMNTpM=,BunW9lb/KykHEeBE0u2Zxa++LSs=
11,10,MW6uUkHcR328MDiBI3xUMaMNTpM=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
11,7,MW6uUkHcR328MDiBI3xUMaMNTpM=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
15,10,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
12,8,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
14,10,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
13,8,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
13,10,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
14,8,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
15,8,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
12,10,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
12,9,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
15,9,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
13,9,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
14,9,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
11,15,MW6uUkHcR328MDiBI3xUMaMNTpM=,KKh51j8VCg89FlTaKjZgKDq8CpA=
11,12,MW6uUkHcR328MDiBI3xUMaMNTpM=,KKh51j8VCg89FlTaKjZgKDq8CpA=
11,13,MW6uUkHcR328MDiBI3xUMaMNTpM=,KKh51j8VCg89FlTaKjZgKDq8CpA=
12,13,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
11,14,MW6uUkHcR328MDiBI3xUMaMNTpM=,KKh51j8VCg89FlTaKjZgKDq8CpA=
12,12,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
13,13,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
12,14,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
13,14,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
11,11,MW6uUkHcR328MDiBI3xUMaMNTpM=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
15,11,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
13,12,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
12,15,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
13,15,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
14,12,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
15,12,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
14,13,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
14,14,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
14,11,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
15,13,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
14,15,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
15,14,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
12,11,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
13,11,MW6uUkHcR328MDiBI3xUMaMNTpM=,pTi22EhJABnb1t3sN9EaOILuChU=
15,15,MW6uUkHcR328MDiBI3xUMaMNTpM=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
12,4,MW6uUkHcR328MDiBI3xUMaMNTpM=,BunW9lb/KykHEeBE0u2Zxa++LSs=
11,4,MW6uUkHcR328MDiBI3xUMaMNTpM=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
9,0,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
10,0,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
11,0,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
7,2,MW6uUkHcR328MDiBI3xUMaMNTpM=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
7,4,MW6uUkHcR328MDiBI3xUMaMNTpM=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
10,1,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
7,1,MW6uUkHcR328MDiBI3xUMaMNTpM=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
11,1,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
10,2,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
7,3,MW6uUkHcR328MDiBI3xUMaMNTpM=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
11,2,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
7,0,MW6uUkHcR328MDiBI3xUMaMNTpM=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
9,1,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
10,3,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
11,3,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
10,4,MW6uUkHcR328MDiBI3xUMaMNTpM=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
8,1,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
9,3,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
9,2,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
9,4,MW6uUkHcR328MDiBI3xUMaMNTpM=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
8,4,MW6uUkHcR328MDiBI3xUMaMNTpM=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
8,2,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
8,3,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
8,0,MW6uUkHcR328MDiBI3xUMaMNTpM=,aar+BCXsI379vP4DSVIJi+I8scU=
12,16,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
13,18,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
12,18,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
14,17,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
12,17,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
13,16,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
13,17,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
14,19,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
