-10,1,l3C3ALeZVjI6taOTcuNqzLH83rc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-11,6,l3C3ALeZVjI6taOTcuNqzLH83rc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-10,6,l3C3ALeZVjI6taOTcuNqzLH83rc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-8,5,l3C3ALeZVjI6taOTcuNqzLH83rc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-9,5,l3C3ALeZVjI6taOTcuNqzLH83rc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-10,5,l3C3ALeZVjI6taOTcuNqzLH83rc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-11,3,l3C3ALeZVjI6taOTcuNqzLH83rc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-8,6,l3C3ALeZVjI6taOTcuNqzLH83rc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-9,6,l3C3ALeZVjI6taOTcuNqzLH83rc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-8,7,l3C3ALeZVjI6taOTcuNqzLH83rc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-11,4,l3C3ALeZVjI6taOTcuNqzLH83rc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-10,4,l3C3ALeZVjI6taOTcuNqzLH83rc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-11,5,l3C3ALeZVjI6taOTcuNqzLH83rc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-11,7,l3C3ALeZVjI6taOTcuNqzLH83rc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-8,8,l3C3ALeZVjI6taOTcuNqzLH83rc=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-11,8,l3C3ALeZVjI6taOTcuNqzLH83rc=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-10,8,l3C3ALeZVjI6taOTcuNqzLH83rc=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-10,7,l3C3ALeZVjI6taOTcuNqzLH83rc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-9,8,l3C3ALeZVjI6taOTcuNqzLH83rc=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-9,7,l3C3ALeZVjI6taOTcuNqzLH83rc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-10,3,l3C3ALeZVjI6taOTcuNqzLH83rc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-12,6,l3C3ALeZVjI6taOTcuNqzLH83rc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-14,7,l3C3ALeZVjI6taOTcuNqzLH83rc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-13,7,l3C3ALeZVjI6taOTcuNqzLH83rc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-13,8,l3C3ALeZVjI6taOTcuNqzLH83rc=,u11G8dW+5SNhHIcGeET+0kPETsI=
-13,6,l3C3ALeZVjI6taOTcuNqzLH83rc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-12,5,l3C3ALeZVjI6taOTcuNqzLH83rc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-13,5,l3C3ALeZVjI6taOTcuNqzLH83rc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-15,7,l3C3ALeZVjI6taOTcuNqzLH83rc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-15,6,l3C3ALeZVjI6taOTcuNqzLH83rc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-14,6,l3C3ALeZVjI6taOTcuNqzLH83rc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-12,7,l3C3ALeZVjI6taOTcuNqzLH83rc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-15,8,l3C3ALeZVjI6taOTcuNqzLH83rc=,u11G8dW+5SNhHIcGeET+0kPETsI=
-14,5,l3C3ALeZVjI6taOTcuNqzLH83rc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-15,5,l3C3ALeZVjI6taOTcuNqzLH83rc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-14,8,l3C3ALeZVjI6taOTcuNqzLH83rc=,u11G8dW+5SNhHIcGeET+0kPETsI=
-12,8,l3C3ALeZVjI6taOTcuNqzLH83rc=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-1,10,l3C3ALeZVjI6taOTcuNqzLH83rc=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-1,9,l3C3ALeZVjI6taOTcuNqzLH83rc=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-9,3,eBIxtPG09r56qyCRRgsur5IMlBc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-7,2,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-7,0,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-8,3,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-6,0,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-8,2,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-6,2,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-9,2,eBIxtPG09r56qyCRRgsur5IMlBc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-7,1,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-9,4,eBIxtPG09r56qyCRRgsur5IMlBc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-8,1,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-9,1,eBIxtPG09r56qyCRRgsur5IMlBc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-8,4,eBIxtPG09r56qyCRRgsur5IMlBc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-6,1,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-7,4,eBIxtPG09r56qyCRRgsur5IMlBc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-6,4,eBIxtPG09r56qyCRRgsur5IMlBc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-7,3,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-6,3,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-2,7,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-5,8,eBIxtPG09r56qyCRRgsur5IMlBc=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-3,7,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-4,7,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
