10,12,Lx/51N7xTZG4IcgEu6KApvJEMxc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
10,11,Lx/51N7xTZG4IcgEu6KApvJEMxc=,gM+pQPa0J/wysskYwbL6seNnSn4=
9,12,Lx/51N7xTZG4IcgEu6KApvJEMxc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
9,11,Lx/51N7xTZG4IcgEu6KApvJEMxc=,O+oSiDGjUECZbES4nOLpOmHFctI=
10,7,Lx/51N7xTZG4IcgEu6KApvJEMxc=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
10,9,Lx/51N7xTZG4IcgEu6KApvJEMxc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
9,8,Lx/51N7xTZG4IcgEu6KApvJEMxc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
9,9,Lx/51N7xTZG4IcgEu6KApvJEMxc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
10,8,Lx/51N7xTZG4IcgEu6KApvJEMxc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
10,10,Lx/51N7xTZG4IcgEu6KApvJEMxc=,gM+pQPa0J/wysskYwbL6seNnSn4=
9,7,Lx/51N7xTZG4IcgEu6KApvJEMxc=,JNAeVr6hUG2fhedbP98/rVn9rqw=
9,10,Lx/51N7xTZG4IcgEu6KApvJEMxc=,O+oSiDGjUECZbES4nOLpOmHFctI=
13,10,Lx/51N7xTZG4IcgEu6KApvJEMxc=,QpFwN95TZ9tXBSflWy2yTGkA0so=
12,10,Lx/51N7xTZG4IcgEu6KApvJEMxc=,QpFwN95TZ9tXBSflWy2yTGkA0so=
13,9,Lx/51N7xTZG4IcgEu6KApvJEMxc=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
12,9,Lx/51N7xTZG4IcgEu6KApvJEMxc=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
11,10,Lx/51N7xTZG4IcgEu6KApvJEMxc=,gM+pQPa0J/wysskYwbL6seNnSn4=
11,9,Lx/51N7xTZG4IcgEu6KApvJEMxc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
0,0,Lx/51N7xTZG4IcgEu6KApvJEMxc=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
0,2,Lx/51N7xTZG4IcgEu6KApvJEMxc=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
0,1,Lx/51N7xTZG4IcgEu6KApvJEMxc=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
0,4,Lx/51N7xTZG4IcgEu6KApvJEMxc=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
0,3,Lx/51N7xTZG4IcgEu6KApvJEMxc=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
4,6,Lx/51N7xTZG4IcgEu6KApvJEMxc=,KKh51j8VCg89FlTaKjZgKDq8CpA=
4,5,Lx/51N7xTZG4IcgEu6KApvJEMxc=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
3,5,Lx/51N7xTZG4IcgEu6KApvJEMxc=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
2,5,Lx/51N7xTZG4IcgEu6KApvJEMxc=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
1,7,Lx/51N7xTZG4IcgEu6KApvJEMxc=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,7,Lx/51N7xTZG4IcgEu6KApvJEMxc=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
1,6,Lx/51N7xTZG4IcgEu6KApvJEMxc=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
0,6,Lx/51N7xTZG4IcgEu6KApvJEMxc=,/Uv7uOqy3xXJJRYLW39F6H6zap0=
1,5,Lx/51N7xTZG4IcgEu6KApvJEMxc=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
0,5,Lx/51N7xTZG4IcgEu6KApvJEMxc=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
2,0,Lx/51N7xTZG4IcgEu6KApvJEMxc=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
1,0,Lx/51N7xTZG4IcgEu6KApvJEMxc=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
6,8,Lx/51N7xTZG4IcgEu6KApvJEMxc=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
6,7,Lx/51N7xTZG4IcgEu6KApvJEMxc=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
5,7,Lx/51N7xTZG4IcgEu6KApvJEMxc=,KKh51j8VCg89FlTaKjZgKDq8CpA=
4,7,Lx/51N7xTZG4IcgEu6KApvJEMxc=,KKh51j8VCg89FlTaKjZgKDq8CpA=
8,2,Lx/51N7xTZG4IcgEu6KApvJEMxc=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
7,2,Lx/51N7xTZG4IcgEu6KApvJEMxc=,BunW9lb/KykHEeBE0u2Zxa++LSs=
10,2,Lx/51N7xTZG4IcgEu6KApvJEMxc=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
9,2,Lx/51N7xTZG4IcgEu6KApvJEMxc=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
8,10,Lx/51N7xTZG4IcgEu6KApvJEMxc=,O+oSiDGjUECZbES4nOLpOmHFctI=
8,9,Lx/51N7xTZG4IcgEu6KApvJEMxc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
7,9,Lx/51N7xTZG4IcgEu6KApvJEMxc=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
6,9,Lx/51N7xTZG4IcgEu6KApvJEMxc=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
8,12,Lx/51N7xTZG4IcgEu6KApvJEMxc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
8,11,Lx/51N7xTZG4IcgEu6KApvJEMxc=,O+oSiDGjUECZbES4nOLpOmHFctI=
8,13,Lx/51N7xTZG4IcgEu6KApvJEMxc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
10,13,Lx/51N7xTZG4IcgEu6KApvJEMxc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
9,13,Lx/51N7xTZG4IcgEu6KApvJEMxc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
12,11,Lx/51N7xTZG4IcgEu6KApvJEMxc=,QpFwN95TZ9tXBSflWy2yTGkA0so=
11,12,Lx/51N7xTZG4IcgEu6KApvJEMxc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
11,11,Lx/51N7xTZG4IcgEu6KApvJEMxc=,gM+pQPa0J/wysskYwbL6seNnSn4=
11,13,Lx/51N7xTZG4IcgEu6KApvJEMxc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
11,2,Lx/51N7xTZG4IcgEu6KApvJEMxc=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
13,11,Lx/51N7xTZG4IcgEu6KApvJEMxc=,QpFwN95TZ9tXBSflWy2yTGkA0so=
13,4,Lx/51N7xTZG4IcgEu6KApvJEMxc=,m1cc5CvHJUzUnQffmzttz2xkkMU=
13,7,rNe1CiiMAGqhUjZAWsuRuzOETYU=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
12,7,rNe1CiiMAGqhUjZAWsuRuzOETYU=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
13,6,rNe1CiiMAGqhUjZAWsuRuzOETYU=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
13,5,rNe1CiiMAGqhUjZAWsuRuzOETYU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
13,8,rNe1CiiMAGqhUjZAWsuRuzOETYU=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
12,8,rNe1CiiMAGqhUjZAWsuRuzOETYU=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
11,8,rNe1CiiMAGqhUjZAWsuRuzOETYU=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
11,7,rNe1CiiMAGqhUjZAWsuRuzOETYU=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
12,6,rNe1CiiMAGqhUjZAWsuRuzOETYU=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
9,3,rNe1CiiMAGqhUjZAWsuRuzOETYU=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
12,5,rNe1CiiMAGqhUjZAWsuRuzOETYU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
9,4,rNe1CiiMAGqhUjZAWsuRuzOETYU=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
11,3,rNe1CiiMAGqhUjZAWsuRuzOETYU=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
10,3,rNe1CiiMAGqhUjZAWsuRuzOETYU=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
12,4,rNe1CiiMAGqhUjZAWsuRuzOETYU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
11,6,rNe1CiiMAGqhUjZAWsuRuzOETYU=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
11,5,rNe1CiiMAGqhUjZAWsuRuzOETYU=,uYO40SRYCOf7CJhBzdrOBccqMVo=
9,5,rNe1CiiMAGqhUjZAWsuRuzOETYU=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
10,4,rNe1CiiMAGqhUjZAWsuRuzOETYU=,uYO40SRYCOf7CJhBzdrOBccqMVo=
11,4,rNe1CiiMAGqhUjZAWsuRuzOETYU=,uYO40SRYCOf7CJhBzdrOBccqMVo=
9,6,rNe1CiiMAGqhUjZAWsuRuzOETYU=,JNAeVr6hUG2fhedbP98/rVn9rqw=
10,6,rNe1CiiMAGqhUjZAWsuRuzOETYU=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
10,5,rNe1CiiMAGqhUjZAWsuRuzOETYU=,uYO40SRYCOf7CJhBzdrOBccqMVo=
6,2,rNe1CiiMAGqhUjZAWsuRuzOETYU=,BunW9lb/KykHEeBE0u2Zxa++LSs=
5,2,rNe1CiiMAGqhUjZAWsuRuzOETYU=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
4,2,rNe1CiiMAGqhUjZAWsuRuzOETYU=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
5,1,rNe1CiiMAGqhUjZAWsuRuzOETYU=,aar+BCXsI379vP4DSVIJi+I8scU=
5,0,rNe1CiiMAGqhUjZAWsuRuzOETYU=,aar+BCXsI379vP4DSVIJi+I8scU=
4,0,rNe1CiiMAGqhUjZAWsuRuzOETYU=,aar+BCXsI379vP4DSVIJi+I8scU=
4,1,rNe1CiiMAGqhUjZAWsuRuzOETYU=,aar+BCXsI379vP4DSVIJi+I8scU=
3,2,rNe1CiiMAGqhUjZAWsuRuzOETYU=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
3,0,rNe1CiiMAGqhUjZAWsuRuzOETYU=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
3,1,rNe1CiiMAGqhUjZAWsuRuzOETYU=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
