-6,2,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-6,1,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-7,2,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-7,3,gxc5U7mfl9veL1BjL4BQC2bkauo=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-7,6,gxc5U7mfl9veL1BjL4BQC2bkauo=,W87xb8uSroeQH/ALvG4A5zY+omo=
-6,6,gxc5U7mfl9veL1BjL4BQC2bkauo=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-7,4,gxc5U7mfl9veL1BjL4BQC2bkauo=,u11G8dW+5SNhHIcGeET+0kPETsI=
-7,5,gxc5U7mfl9veL1BjL4BQC2bkauo=,u11G8dW+5SNhHIcGeET+0kPETsI=
-6,4,gxc5U7mfl9veL1BjL4BQC2bkauo=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-6,3,gxc5U7mfl9veL1BjL4BQC2bkauo=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-6,5,gxc5U7mfl9veL1BjL4BQC2bkauo=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-2,8,gxc5U7mfl9veL1BjL4BQC2bkauo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-1,8,gxc5U7mfl9veL1BjL4BQC2bkauo=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-3,7,gxc5U7mfl9veL1BjL4BQC2bkauo=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-2,7,gxc5U7mfl9veL1BjL4BQC2bkauo=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-1,7,gxc5U7mfl9veL1BjL4BQC2bkauo=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-3,8,gxc5U7mfl9veL1BjL4BQC2bkauo=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-8,5,gxc5U7mfl9veL1BjL4BQC2bkauo=,u11G8dW+5SNhHIcGeET+0kPETsI=
-8,6,gxc5U7mfl9veL1BjL4BQC2bkauo=,W87xb8uSroeQH/ALvG4A5zY+omo=
-8,4,gxc5U7mfl9veL1BjL4BQC2bkauo=,u11G8dW+5SNhHIcGeET+0kPETsI=
-8,3,gxc5U7mfl9veL1BjL4BQC2bkauo=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-4,0,gxc5U7mfl9veL1BjL4BQC2bkauo=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-5,0,gxc5U7mfl9veL1BjL4BQC2bkauo=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-6,11,gxc5U7mfl9veL1BjL4BQC2bkauo=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-8,11,gxc5U7mfl9veL1BjL4BQC2bkauo=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-7,11,gxc5U7mfl9veL1BjL4BQC2bkauo=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-3,0,gxc5U7mfl9veL1BjL4BQC2bkauo=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-2,0,gxc5U7mfl9veL1BjL4BQC2bkauo=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-6,0,gxc5U7mfl9veL1BjL4BQC2bkauo=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-8,2,gxc5U7mfl9veL1BjL4BQC2bkauo=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-1,0,gxc5U7mfl9veL1BjL4BQC2bkauo=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-1,1,gxc5U7mfl9veL1BjL4BQC2bkauo=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-1,2,gxc5U7mfl9veL1BjL4BQC2bkauo=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-8,9,gxc5U7mfl9veL1BjL4BQC2bkauo=,c+CRjhf+OB+WETctju1fXxbGYCY=
-7,7,gxc5U7mfl9veL1BjL4BQC2bkauo=,W87xb8uSroeQH/ALvG4A5zY+omo=
-7,10,gxc5U7mfl9veL1BjL4BQC2bkauo=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-8,10,gxc5U7mfl9veL1BjL4BQC2bkauo=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-6,10,gxc5U7mfl9veL1BjL4BQC2bkauo=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-7,8,gxc5U7mfl9veL1BjL4BQC2bkauo=,c+CRjhf+OB+WETctju1fXxbGYCY=
-8,8,gxc5U7mfl9veL1BjL4BQC2bkauo=,c+CRjhf+OB+WETctju1fXxbGYCY=
-7,9,gxc5U7mfl9veL1BjL4BQC2bkauo=,c+CRjhf+OB+WETctju1fXxbGYCY=
-8,7,gxc5U7mfl9veL1BjL4BQC2bkauo=,W87xb8uSroeQH/ALvG4A5zY+omo=
-6,9,gxc5U7mfl9veL1BjL4BQC2bkauo=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-6,8,gxc5U7mfl9veL1BjL4BQC2bkauo=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-6,7,gxc5U7mfl9veL1BjL4BQC2bkauo=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-1,6,gxc5U7mfl9veL1BjL4BQC2bkauo=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-1,5,gxc5U7mfl9veL1BjL4BQC2bkauo=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,6,gxc5U7mfl9veL1BjL4BQC2bkauo=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-3,5,gxc5U7mfl9veL1BjL4BQC2bkauo=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-2,5,gxc5U7mfl9veL1BjL4BQC2bkauo=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,3,gxc5U7mfl9veL1BjL4BQC2bkauo=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-3,3,gxc5U7mfl9veL1BjL4BQC2bkauo=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-1,3,gxc5U7mfl9veL1BjL4BQC2bkauo=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-1,4,gxc5U7mfl9veL1BjL4BQC2bkauo=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,4,gxc5U7mfl9veL1BjL4BQC2bkauo=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-3,6,gxc5U7mfl9veL1BjL4BQC2bkauo=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-3,4,gxc5U7mfl9veL1BjL4BQC2bkauo=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
